

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec  1 23:11:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2585  019F  1291               	bcf	17,5	;volatile
  2586                           
  2587                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  2588  01A0  1211               	bcf	17,4	;volatile
  2589                           
  2590                           ;eusart1.c: 84: BAUD1CON = 0x48;
  2591  01A1  3048               	movlw	72
  2592  01A2  0023               	movlb	3	; select bank3
  2593  01A3  009F               	movwf	31	;volatile
  2594                           
  2595                           ;eusart1.c: 87: RC1STA = 0x80;
  2596  01A4  3080               	movlw	128
  2597  01A5  009D               	movwf	29	;volatile
  2598                           
  2599                           ;eusart1.c: 90: TX1STA = 0x26;
  2600  01A6  3026               	movlw	38
  2601  01A7  009E               	movwf	30	;volatile
  2602                           
  2603                           ;eusart1.c: 93: SP1BRGL = 0x22;
  2604  01A8  3022               	movlw	34
  2605  01A9  009B               	movwf	27	;volatile
  2606                           
  2607                           ;eusart1.c: 96: SP1BRGH = 0x00;
  2608  01AA  019C               	clrf	28	;volatile
  2609                           
  2610                           ;eusart1.c: 100: eusart1TxHead = 0;
  2611  01AB  0020               	movlb	0	; select bank0
  2612  01AC  01C4               	clrf	_eusart1TxHead
  2613                           
  2614                           ;eusart1.c: 101: eusart1TxTail = 0;
  2615  01AD  01C5               	clrf	_eusart1TxTail
  2616                           
  2617                           ;eusart1.c: 102: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
  2618  01AE  3008               	movlw	8
  2619  01AF  00F2               	movwf	??_EUSART1_Initialize
  2620  01B0  0872               	movf	??_EUSART1_Initialize,w
  2621  01B1  00CE               	movwf	_eusart1TxBufferRemaining	;volatile
  2622                           
  2623                           ;eusart1.c: 104: eusart1RxHead = 0;
  2624  01B2  01C2               	clrf	_eusart1RxHead
  2625                           
  2626                           ;eusart1.c: 105: eusart1RxTail = 0;
  2627  01B3  01C3               	clrf	_eusart1RxTail
  2628                           
  2629                           ;eusart1.c: 106: eusart1RxCount = 0;
  2630  01B4  01C1               	clrf	_eusart1RxCount	;volatile
  2631                           
  2632                           ;eusart1.c: 109: PIE1bits.RC1IE = 1;
  2633  01B5  0021               	movlb	1	; select bank1
  2634  01B6  1691               	bsf	17,5	;volatile
  2635  01B7  0008               	return
  2636  01B8                     __end_of_EUSART1_Initialize:	
  2637                           
  2638                           	psect	intentry
  2639  0004                     __pintentry:	
  2640 ;; *************** function _INTERRUPT_InterruptManager *****************
  2641 ;; Defined at:
  2642 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;		None               void
  2649 ;; Registers used:
  2650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;Total ram usage:        1 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    1
  2663 ;; This function calls:
  2664 ;;		_EUSART1_Receive_ISR
  2665 ;;		_EUSART1_Transmit_ISR
  2666 ;;		_EUSART2_Receive_ISR
  2667 ;;		_EUSART2_Transmit_ISR
  2668 ;;		_PIN_MANAGER_IOC
  2669 ;; This function is called by:
  2670 ;;		Interrupt level 1
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674  0004                     _INTERRUPT_InterruptManager:	
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2678  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2679  0005  3180               	pagesel	$
  2680  0006  0020               	movlb	0	; select bank0
  2681  0007  087F               	movf	127,w
  2682  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2683                           
  2684                           ;interrupt_manager.c: 54: if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  2685  0009  198B               	btfsc	11,3	;volatile
  2686  000A  1C0B               	btfss	11,0	;volatile
  2687  000B  2811               	goto	i1l208
  2688                           
  2689                           ;interrupt_manager.c: 55: PIN_MANAGER_IOC();
  2690  000C  3181  21FF  3180   	fcall	_PIN_MANAGER_IOC
  2691                           
  2692                           ;interrupt_manager.c: 58: INTCONbits.IOCIF = 0;
  2693  000F  100B               	bcf	11,0	;volatile
  2694                           
  2695                           ;interrupt_manager.c: 59: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  2696  0010  2837               	goto	i1l218
  2697  0011                     i1l208:	
  2698  0011  0021               	movlb	1	; select bank1
  2699  0012  1E91               	btfss	17,5	;volatile
  2700  0013  281B               	goto	i1l210
  2701  0014  0020               	movlb	0	; select bank0
  2702  0015  1E91               	btfss	17,5	;volatile
  2703  0016  281B               	goto	i1l210
  2704                           
  2705                           ;interrupt_manager.c: 60: EUSART1_Receive_ISR();
  2706  0017  3181  2169  3180   	fcall	_EUSART1_Receive_ISR
  2707                           
  2708                           ;interrupt_manager.c: 61: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  2709  001A  2837               	goto	i1l218
  2710  001B                     i1l210:	
  2711  001B  0021               	movlb	1	; select bank1
  2712  001C  1E11               	btfss	17,4	;volatile
  2713  001D  2825               	goto	i1l212
  2714  001E  0020               	movlb	0	; select bank0
  2715  001F  1E11               	btfss	17,4	;volatile
  2716  0020  2825               	goto	i1l212
  2717                           
  2718                           ;interrupt_manager.c: 62: EUSART1_Transmit_ISR();
  2719  0021  3181  2131  3180   	fcall	_EUSART1_Transmit_ISR
  2720                           
  2721                           ;interrupt_manager.c: 63: } else if (PIE4bits.RC2IE == 1 && PIR4bits.RC2IF == 1) {
  2722  0024  2837               	goto	i1l218
  2723  0025                     i1l212:	
  2724  0025  0021               	movlb	1	; select bank1
  2725  0026  1E94               	btfss	20,5	;volatile
  2726  0027  282F               	goto	i1l214
  2727  0028  0020               	movlb	0	; select bank0
  2728  0029  1E94               	btfss	20,5	;volatile
  2729  002A  282F               	goto	i1l214
  2730                           
  2731                           ;interrupt_manager.c: 64: EUSART2_Receive_ISR();
  2732  002B  3181  214E  3180   	fcall	_EUSART2_Receive_ISR
  2733                           
  2734                           ;interrupt_manager.c: 65: } else if (PIE4bits.TX2IE == 1 && PIR4bits.TX2IF == 1) {
  2735  002E  2837               	goto	i1l218
  2736  002F                     i1l214:	
  2737  002F  0021               	movlb	1	; select bank1
  2738  0030  1E14               	btfss	20,4	;volatile
  2739  0031  2837               	goto	i1l218
  2740  0032  0020               	movlb	0	; select bank0
  2741  0033  1E14               	btfss	20,4	;volatile
  2742  0034  2837               	goto	i1l218
  2743                           
  2744                           ;interrupt_manager.c: 66: EUSART2_Transmit_ISR();
  2745  0035  3181  2114         	fcall	_EUSART2_Transmit_ISR
  2746  0037                     i1l218:	
  2747                           ;interrupt_manager.c: 67: } else {
  2748                           
  2749  0037  0871               	movf	??_INTERRUPT_InterruptManager,w
  2750  0038  0020               	movlb	0	; select bank0
  2751  0039  00FF               	movwf	127
  2752  003A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2753  003B  0009               	retfie
  2754  003C                     __end_of_INTERRUPT_InterruptManager:	
  2755                           
  2756                           	psect	text11
  2757  01FF                     __ptext11:	
  2758 ;; *************** function _PIN_MANAGER_IOC *****************
  2759 ;; Defined at:
  2760 ;;		line 90 in file "mcc_generated_files/pin_manager.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;		None               void
  2767 ;; Registers used:
  2768 ;;		None
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_INTERRUPT_InterruptManager
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _PIN_MANAGER_IOC
  2789  01FF                     _PIN_MANAGER_IOC:	
  2790                           
  2791                           ;pin_manager.c: 91: if ((IOCBN0 == 1) && (IOCBF0 == 1)) {
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _PIN_MANAGER_IOC: []
  2795  01FF  0027               	movlb	7	; select bank7
  2796  0200  1C15               	btfss	21,0	;volatile
  2797  0201  0008               	return
  2798  0202  1C16               	btfss	22,0	;volatile
  2799  0203  0008               	return
  2800                           
  2801                           ;pin_manager.c: 95: IOCBF0 = 0;
  2802  0204  1016               	bcf	22,0	;volatile
  2803  0205  0008               	return
  2804  0206                     __end_of_PIN_MANAGER_IOC:	
  2805                           
  2806                           	psect	text12
  2807  0114                     __ptext12:	
  2808 ;; *************** function _EUSART2_Transmit_ISR *****************
  2809 ;; Defined at:
  2810 ;;		line 147 in file "mcc_generated_files/eusart2.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;		None               void
  2817 ;; Registers used:
  2818 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        1 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_INTERRUPT_InterruptManager
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _EUSART2_Transmit_ISR
  2839  0114                     _EUSART2_Transmit_ISR:	
  2840                           
  2841                           ;eusart2.c: 150: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2845  0114  3008               	movlw	8
  2846  0115  0020               	movlb	0	; select bank0
  2847  0116  024F               	subwf	_eusart2TxBufferRemaining,w	;volatile
  2848  0117  1803               	skipnc
  2849  0118  292E               	goto	i1l56
  2850                           
  2851                           ;eusart2.c: 151: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  2852  0119  0849               	movf	_eusart2TxTail,w
  2853  011A  3E38               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  2854  011B  0086               	movwf	6
  2855  011C  0187               	clrf	7
  2856  011D  0801               	movf	1,w
  2857  011E  0029               	movlb	9	; select bank9
  2858  011F  0092               	movwf	18	;volatile
  2859  0120  3001               	movlw	1
  2860  0121  00F0               	movwf	??_EUSART2_Transmit_ISR
  2861  0122  0870               	movf	??_EUSART2_Transmit_ISR,w
  2862  0123  0020               	movlb	0	; select bank0
  2863  0124  07C9               	addwf	_eusart2TxTail,f
  2864                           
  2865                           ;eusart2.c: 152: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  2866  0125  3008               	movlw	8
  2867  0126  0249               	subwf	_eusart2TxTail,w
  2868  0127  1803               	btfsc	3,0
  2869                           
  2870                           ;eusart2.c: 153: eusart2TxTail = 0;
  2871  0128  01C9               	clrf	_eusart2TxTail
  2872                           
  2873                           ;eusart2.c: 154: }
  2874                           ;eusart2.c: 155: eusart2TxBufferRemaining++;
  2875  0129  3001               	movlw	1
  2876  012A  00F0               	movwf	??_EUSART2_Transmit_ISR
  2877  012B  0870               	movf	??_EUSART2_Transmit_ISR,w
  2878  012C  07CF               	addwf	_eusart2TxBufferRemaining,f	;volatile
  2879                           
  2880                           ;eusart2.c: 156: } else {
  2881  012D  0008               	return
  2882  012E                     i1l56:	
  2883                           
  2884                           ;eusart2.c: 157: PIE4bits.TX2IE = 0;
  2885  012E  0021               	movlb	1	; select bank1
  2886  012F  1214               	bcf	20,4	;volatile
  2887  0130  0008               	return
  2888  0131                     __end_of_EUSART2_Transmit_ISR:	
  2889                           
  2890                           	psect	text13
  2891  014E                     __ptext13:	
  2892 ;; *************** function _EUSART2_Receive_ISR *****************
  2893 ;; Defined at:
  2894 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;		None               void
  2901 ;; Registers used:
  2902 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;Total ram usage:        1 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_INTERRUPT_InterruptManager
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _EUSART2_Receive_ISR
  2923  014E                     _EUSART2_Receive_ISR:	
  2924                           
  2925                           ;eusart2.c: 162: if (1 == RC2STAbits.OERR) {
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2929  014E  0029               	movlb	9	; select bank9
  2930  014F  1C95               	btfss	21,1	;volatile
  2931  0150  2953               	goto	i1l1544
  2932                           
  2933                           ;eusart2.c: 165: RC2STAbits.CREN = 0;
  2934  0151  1215               	bcf	21,4	;volatile
  2935                           
  2936                           ;eusart2.c: 166: RC2STAbits.CREN = 1;
  2937  0152  1615               	bsf	21,4	;volatile
  2938  0153                     i1l1544:	
  2939                           
  2940                           ;eusart2.c: 167: }
  2941                           ;eusart2.c: 170: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  2942  0153  0811               	movf	17,w	;volatile
  2943  0154  00F0               	movwf	??_EUSART2_Receive_ISR
  2944  0155  0020               	movlb	0	; select bank0
  2945  0156  0847               	movf	_eusart2RxHead,w
  2946  0157  3E30               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  2947  0158  0086               	movwf	6
  2948  0159  0187               	clrf	7
  2949  015A  0870               	movf	??_EUSART2_Receive_ISR,w
  2950  015B  0081               	movwf	1
  2951  015C  3001               	movlw	1
  2952  015D  00F0               	movwf	??_EUSART2_Receive_ISR
  2953  015E  0870               	movf	??_EUSART2_Receive_ISR,w
  2954  015F  07C7               	addwf	_eusart2RxHead,f
  2955                           
  2956                           ;eusart2.c: 171: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  2957  0160  3008               	movlw	8
  2958  0161  0247               	subwf	_eusart2RxHead,w
  2959  0162  1803               	btfsc	3,0
  2960                           
  2961                           ;eusart2.c: 172: eusart2RxHead = 0;
  2962  0163  01C7               	clrf	_eusart2RxHead
  2963                           
  2964                           ;eusart2.c: 173: }
  2965                           ;eusart2.c: 174: eusart2RxCount++;
  2966  0164  3001               	movlw	1
  2967  0165  00F0               	movwf	??_EUSART2_Receive_ISR
  2968  0166  0870               	movf	??_EUSART2_Receive_ISR,w
  2969  0167  07C6               	addwf	_eusart2RxCount,f	;volatile
  2970  0168  0008               	return
  2971  0169                     __end_of_EUSART2_Receive_ISR:	
  2972                           
  2973                           	psect	text14
  2974  0131                     __ptext14:	
  2975 ;; *************** function _EUSART1_Transmit_ISR *****************
  2976 ;; Defined at:
  2977 ;;		line 147 in file "mcc_generated_files/eusart1.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;		None               void
  2984 ;; Registers used:
  2985 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;Total ram usage:        1 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_INTERRUPT_InterruptManager
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _EUSART1_Transmit_ISR
  3006  0131                     _EUSART1_Transmit_ISR:	
  3007                           
  3008                           ;eusart1.c: 150: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3012  0131  3008               	movlw	8
  3013  0132  0020               	movlb	0	; select bank0
  3014  0133  024E               	subwf	_eusart1TxBufferRemaining,w	;volatile
  3015  0134  1803               	skipnc
  3016  0135  294B               	goto	i1l120
  3017                           
  3018                           ;eusart1.c: 151: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  3019  0136  0845               	movf	_eusart1TxTail,w
  3020  0137  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  3021  0138  0086               	movwf	6
  3022  0139  0187               	clrf	7
  3023  013A  0801               	movf	1,w
  3024  013B  0023               	movlb	3	; select bank3
  3025  013C  009A               	movwf	26	;volatile
  3026  013D  3001               	movlw	1
  3027  013E  00F0               	movwf	??_EUSART1_Transmit_ISR
  3028  013F  0870               	movf	??_EUSART1_Transmit_ISR,w
  3029  0140  0020               	movlb	0	; select bank0
  3030  0141  07C5               	addwf	_eusart1TxTail,f
  3031                           
  3032                           ;eusart1.c: 152: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  3033  0142  3008               	movlw	8
  3034  0143  0245               	subwf	_eusart1TxTail,w
  3035  0144  1803               	btfsc	3,0
  3036                           
  3037                           ;eusart1.c: 153: eusart1TxTail = 0;
  3038  0145  01C5               	clrf	_eusart1TxTail
  3039                           
  3040                           ;eusart1.c: 154: }
  3041                           ;eusart1.c: 155: eusart1TxBufferRemaining++;
  3042  0146  3001               	movlw	1
  3043  0147  00F0               	movwf	??_EUSART1_Transmit_ISR
  3044  0148  0870               	movf	??_EUSART1_Transmit_ISR,w
  3045  0149  07CE               	addwf	_eusart1TxBufferRemaining,f	;volatile
  3046                           
  3047                           ;eusart1.c: 156: } else {
  3048  014A  0008               	return
  3049  014B                     i1l120:	
  3050                           
  3051                           ;eusart1.c: 157: PIE1bits.TX1IE = 0;
  3052  014B  0021               	movlb	1	; select bank1
  3053  014C  1211               	bcf	17,4	;volatile
  3054  014D  0008               	return
  3055  014E                     __end_of_EUSART1_Transmit_ISR:	
  3056                           
  3057                           	psect	text15
  3058  0169                     __ptext15:	
  3059 ;; *************** function _EUSART1_Receive_ISR *****************
  3060 ;; Defined at:
  3061 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;		None               void
  3068 ;; Registers used:
  3069 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;Total ram usage:        1 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_INTERRUPT_InterruptManager
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _EUSART1_Receive_ISR
  3090  0169                     _EUSART1_Receive_ISR:	
  3091                           
  3092                           ;eusart1.c: 162: if (1 == RC1STAbits.OERR) {
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3096  0169  0023               	movlb	3	; select bank3
  3097  016A  1C9D               	btfss	29,1	;volatile
  3098  016B  296E               	goto	i1l1570
  3099                           
  3100                           ;eusart1.c: 165: RC1STAbits.CREN = 0;
  3101  016C  121D               	bcf	29,4	;volatile
  3102                           
  3103                           ;eusart1.c: 166: RC1STAbits.CREN = 1;
  3104  016D  161D               	bsf	29,4	;volatile
  3105  016E                     i1l1570:	
  3106                           
  3107                           ;eusart1.c: 167: }
  3108                           ;eusart1.c: 170: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  3109  016E  0819               	movf	25,w	;volatile
  3110  016F  00F0               	movwf	??_EUSART1_Receive_ISR
  3111  0170  0020               	movlb	0	; select bank0
  3112  0171  0842               	movf	_eusart1RxHead,w
  3113  0172  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  3114  0173  0086               	movwf	6
  3115  0174  0187               	clrf	7
  3116  0175  0870               	movf	??_EUSART1_Receive_ISR,w
  3117  0176  0081               	movwf	1
  3118  0177  3001               	movlw	1
  3119  0178  00F0               	movwf	??_EUSART1_Receive_ISR
  3120  0179  0870               	movf	??_EUSART1_Receive_ISR,w
  3121  017A  07C2               	addwf	_eusart1RxHead,f
  3122                           
  3123                           ;eusart1.c: 171: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  3124  017B  3008               	movlw	8
  3125  017C  0242               	subwf	_eusart1RxHead,w
  3126  017D  1803               	btfsc	3,0
  3127                           
  3128                           ;eusart1.c: 172: eusart1RxHead = 0;
  3129  017E  01C2               	clrf	_eusart1RxHead
  3130                           
  3131                           ;eusart1.c: 173: }
  3132                           ;eusart1.c: 174: eusart1RxCount++;
  3133  017F  3001               	movlw	1
  3134  0180  00F0               	movwf	??_EUSART1_Receive_ISR
  3135  0181  0870               	movf	??_EUSART1_Receive_ISR,w
  3136  0182  07C1               	addwf	_eusart1RxCount,f	;volatile
  3137  0183  0008               	return
  3138  0184                     __end_of_EUSART1_Receive_ISR:	
  3139  007E                     btemp	set	126	;btemp
  3140  007E                     int$flags	set	126
  3141  007E                     wtemp	set	126
  3142  007E                     wtemp0	set	126
  3143  0080                     wtemp1	set	128
  3144  0082                     wtemp2	set	130
  3145  0084                     wtemp3	set	132
  3146  0086                     wtemp4	set	134
  3147  0088                     wtemp5	set	136
  3148  007F                     wtemp6	set	127
  3149  007E                     ttemp	set	126
  3150  007E                     ttemp0	set	126
  3151  0081                     ttemp1	set	129
  3152  0084                     ttemp2	set	132
  3153  0087                     ttemp3	set	135
  3154  007F                     ttemp4	set	127
  3155  007E                     ltemp	set	126
  3156  007E                     ltemp0	set	126
  3157  0082                     ltemp1	set	130
  3158  0086                     ltemp2	set	134
  3159  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      4      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           16      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_test_pattern
    _test_pattern->_my_delay
    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART2_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

