

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  3570  0489  1691               	bsf	17,5	;volatile
  3571  048A  0008               	return
  3572  048B                     __end_of_EUSART1_Initialize:	
  3573                           
  3574                           	psect	intentry
  3575  0004                     __pintentry:	
  3576 ;; *************** function _INTERRUPT_InterruptManager *****************
  3577 ;; Defined at:
  3578 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;		None               void
  3585 ;; Registers used:
  3586 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;Total ram usage:        1 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    1
  3599 ;; This function calls:
  3600 ;;		_EUSART1_Receive_ISR
  3601 ;;		_EUSART1_Transmit_ISR
  3602 ;;		_EUSART2_Receive_ISR
  3603 ;;		_EUSART2_Transmit_ISR
  3604 ;;		_PIN_MANAGER_IOC
  3605 ;; This function is called by:
  3606 ;;		Interrupt level 1
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610  0004                     _INTERRUPT_InterruptManager:	
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3614  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3615  0005  3180               	pagesel	$
  3616  0006  0020               	movlb	0	; select bank0
  3617  0007  087F               	movf	127,w
  3618  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3619                           
  3620                           ;interrupt_manager.c: 54: if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  3621  0009  198B               	btfsc	11,3	;volatile
  3622  000A  1C0B               	btfss	11,0	;volatile
  3623  000B  2811               	goto	i1l208
  3624                           
  3625                           ;interrupt_manager.c: 55: PIN_MANAGER_IOC();
  3626  000C  3184  24BC  3180   	fcall	_PIN_MANAGER_IOC
  3627                           
  3628                           ;interrupt_manager.c: 58: INTCONbits.IOCIF = 0;
  3629  000F  100B               	bcf	11,0	;volatile
  3630                           
  3631                           ;interrupt_manager.c: 59: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  3632  0010  2837               	goto	i1l218
  3633  0011                     i1l208:	
  3634  0011  0021               	movlb	1	; select bank1
  3635  0012  1E91               	btfss	17,5	;volatile
  3636  0013  281B               	goto	i1l210
  3637  0014  0020               	movlb	0	; select bank0
  3638  0015  1E91               	btfss	17,5	;volatile
  3639  0016  281B               	goto	i1l210
  3640                           
  3641                           ;interrupt_manager.c: 60: EUSART1_Receive_ISR();
  3642  0017  3184  243C  3180   	fcall	_EUSART1_Receive_ISR
  3643                           
  3644                           ;interrupt_manager.c: 61: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  3645  001A  2837               	goto	i1l218
  3646  001B                     i1l210:	
  3647  001B  0021               	movlb	1	; select bank1
  3648  001C  1E11               	btfss	17,4	;volatile
  3649  001D  2825               	goto	i1l212
  3650  001E  0020               	movlb	0	; select bank0
  3651  001F  1E11               	btfss	17,4	;volatile
  3652  0020  2825               	goto	i1l212
  3653                           
  3654                           ;interrupt_manager.c: 62: EUSART1_Transmit_ISR();
  3655  0021  3184  2404  3180   	fcall	_EUSART1_Transmit_ISR
  3656                           
  3657                           ;interrupt_manager.c: 63: } else if (PIE4bits.RC2IE == 1 && PIR4bits.RC2IF == 1) {
  3658  0024  2837               	goto	i1l218
  3659  0025                     i1l212:	
  3660  0025  0021               	movlb	1	; select bank1
  3661  0026  1E94               	btfss	20,5	;volatile
  3662  0027  282F               	goto	i1l214
  3663  0028  0020               	movlb	0	; select bank0
  3664  0029  1E94               	btfss	20,5	;volatile
  3665  002A  282F               	goto	i1l214
  3666                           
  3667                           ;interrupt_manager.c: 64: EUSART2_Receive_ISR();
  3668  002B  3184  2421  3180   	fcall	_EUSART2_Receive_ISR
  3669                           
  3670                           ;interrupt_manager.c: 65: } else if (PIE4bits.TX2IE == 1 && PIR4bits.TX2IF == 1) {
  3671  002E  2837               	goto	i1l218
  3672  002F                     i1l214:	
  3673  002F  0021               	movlb	1	; select bank1
  3674  0030  1E14               	btfss	20,4	;volatile
  3675  0031  2837               	goto	i1l218
  3676  0032  0020               	movlb	0	; select bank0
  3677  0033  1E14               	btfss	20,4	;volatile
  3678  0034  2837               	goto	i1l218
  3679                           
  3680                           ;interrupt_manager.c: 66: EUSART2_Transmit_ISR();
  3681  0035  3183  23E7         	fcall	_EUSART2_Transmit_ISR
  3682  0037                     i1l218:	
  3683                           ;interrupt_manager.c: 67: } else {
  3684                           
  3685  0037  0871               	movf	??_INTERRUPT_InterruptManager,w
  3686  0038  0020               	movlb	0	; select bank0
  3687  0039  00FF               	movwf	127
  3688  003A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3689  003B  0009               	retfie
  3690  003C                     __end_of_INTERRUPT_InterruptManager:	
  3691                           
  3692                           	psect	text10
  3693  04BC                     __ptext10:	
  3694 ;; *************** function _PIN_MANAGER_IOC *****************
  3695 ;; Defined at:
  3696 ;;		line 90 in file "mcc_generated_files/pin_manager.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;		None               void
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_INTERRUPT_InterruptManager
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _PIN_MANAGER_IOC
  3725  04BC                     _PIN_MANAGER_IOC:	
  3726                           
  3727                           ;pin_manager.c: 91: if ((IOCBN0 == 1) && (IOCBF0 == 1)) {
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _PIN_MANAGER_IOC: []
  3731  04BC  0027               	movlb	7	; select bank7
  3732  04BD  1C15               	btfss	21,0	;volatile
  3733  04BE  0008               	return
  3734  04BF  1C16               	btfss	22,0	;volatile
  3735  04C0  0008               	return
  3736                           
  3737                           ;pin_manager.c: 95: IOCBF0 = 0;
  3738  04C1  1016               	bcf	22,0	;volatile
  3739  04C2  0008               	return
  3740  04C3                     __end_of_PIN_MANAGER_IOC:	
  3741                           
  3742                           	psect	text11
  3743  03E7                     __ptext11:	
  3744 ;; *************** function _EUSART2_Transmit_ISR *****************
  3745 ;; Defined at:
  3746 ;;		line 147 in file "mcc_generated_files/eusart2.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;		None               void
  3753 ;; Registers used:
  3754 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;Total ram usage:        1 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_INTERRUPT_InterruptManager
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _EUSART2_Transmit_ISR
  3775  03E7                     _EUSART2_Transmit_ISR:	
  3776                           
  3777                           ;eusart2.c: 150: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3781  03E7  3008               	movlw	8
  3782  03E8  0020               	movlb	0	; select bank0
  3783  03E9  024F               	subwf	_eusart2TxBufferRemaining,w	;volatile
  3784  03EA  1803               	skipnc
  3785  03EB  2C01               	goto	i1l56
  3786                           
  3787                           ;eusart2.c: 151: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  3788  03EC  087B               	movf	_eusart2TxTail,w
  3789  03ED  3E38               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  3790  03EE  0086               	movwf	6
  3791  03EF  0187               	clrf	7
  3792  03F0  0801               	movf	1,w
  3793  03F1  0029               	movlb	9	; select bank9
  3794  03F2  0092               	movwf	18	;volatile
  3795  03F3  3001               	movlw	1
  3796  03F4  00F0               	movwf	??_EUSART2_Transmit_ISR
  3797  03F5  0870               	movf	??_EUSART2_Transmit_ISR,w
  3798  03F6  07FB               	addwf	_eusart2TxTail,f
  3799                           
  3800                           ;eusart2.c: 152: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  3801  03F7  3008               	movlw	8
  3802  03F8  027B               	subwf	_eusart2TxTail,w
  3803  03F9  1803               	btfsc	3,0
  3804                           
  3805                           ;eusart2.c: 153: eusart2TxTail = 0;
  3806  03FA  01FB               	clrf	_eusart2TxTail
  3807                           
  3808                           ;eusart2.c: 154: }
  3809                           ;eusart2.c: 155: eusart2TxBufferRemaining++;
  3810  03FB  3001               	movlw	1
  3811  03FC  00F0               	movwf	??_EUSART2_Transmit_ISR
  3812  03FD  0870               	movf	??_EUSART2_Transmit_ISR,w
  3813  03FE  0020               	movlb	0	; select bank0
  3814  03FF  07CF               	addwf	_eusart2TxBufferRemaining,f	;volatile
  3815                           
  3816                           ;eusart2.c: 156: } else {
  3817  0400  0008               	return
  3818  0401                     i1l56:	
  3819                           
  3820                           ;eusart2.c: 157: PIE4bits.TX2IE = 0;
  3821  0401  0021               	movlb	1	; select bank1
  3822  0402  1214               	bcf	20,4	;volatile
  3823  0403  0008               	return
  3824  0404                     __end_of_EUSART2_Transmit_ISR:	
  3825                           
  3826                           	psect	text12
  3827  0421                     __ptext12:	
  3828 ;; *************** function _EUSART2_Receive_ISR *****************
  3829 ;; Defined at:
  3830 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;		None               void
  3837 ;; Registers used:
  3838 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;Total ram usage:        1 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; This function calls:
  3851 ;;		Nothing
  3852 ;; This function is called by:
  3853 ;;		_INTERRUPT_InterruptManager
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function _EUSART2_Receive_ISR
  3859  0421                     _EUSART2_Receive_ISR:	
  3860                           
  3861                           ;eusart2.c: 162: if (1 == RC2STAbits.OERR) {
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3865  0421  0029               	movlb	9	; select bank9
  3866  0422  1C95               	btfss	21,1	;volatile
  3867  0423  2C26               	goto	i1l2203
  3868                           
  3869                           ;eusart2.c: 165: RC2STAbits.CREN = 0;
  3870  0424  1215               	bcf	21,4	;volatile
  3871                           
  3872                           ;eusart2.c: 166: RC2STAbits.CREN = 1;
  3873  0425  1615               	bsf	21,4	;volatile
  3874  0426                     i1l2203:	
  3875                           
  3876                           ;eusart2.c: 167: }
  3877                           ;eusart2.c: 170: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  3878  0426  0811               	movf	17,w	;volatile
  3879  0427  00F0               	movwf	??_EUSART2_Receive_ISR
  3880  0428  0879               	movf	_eusart2RxHead,w
  3881  0429  3E30               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  3882  042A  0086               	movwf	6
  3883  042B  0187               	clrf	7
  3884  042C  0870               	movf	??_EUSART2_Receive_ISR,w
  3885  042D  0081               	movwf	1
  3886  042E  3001               	movlw	1
  3887  042F  00F0               	movwf	??_EUSART2_Receive_ISR
  3888  0430  0870               	movf	??_EUSART2_Receive_ISR,w
  3889  0431  07F9               	addwf	_eusart2RxHead,f
  3890                           
  3891                           ;eusart2.c: 171: if (sizeof (eusart2RxBuffer) <= eusart2RxHead) {
  3892  0432  3008               	movlw	8
  3893  0433  0279               	subwf	_eusart2RxHead,w
  3894  0434  1803               	btfsc	3,0
  3895                           
  3896                           ;eusart2.c: 172: eusart2RxHead = 0;
  3897  0435  01F9               	clrf	_eusart2RxHead
  3898                           
  3899                           ;eusart2.c: 173: }
  3900                           ;eusart2.c: 174: eusart2RxCount++;
  3901  0436  3001               	movlw	1
  3902  0437  00F0               	movwf	??_EUSART2_Receive_ISR
  3903  0438  0870               	movf	??_EUSART2_Receive_ISR,w
  3904  0439  0020               	movlb	0	; select bank0
  3905  043A  07C6               	addwf	_eusart2RxCount,f	;volatile
  3906  043B  0008               	return
  3907  043C                     __end_of_EUSART2_Receive_ISR:	
  3908                           
  3909                           	psect	text13
  3910  0404                     __ptext13:	
  3911 ;; *************** function _EUSART1_Transmit_ISR *****************
  3912 ;; Defined at:
  3913 ;;		line 147 in file "mcc_generated_files/eusart1.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;		None
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;		None               void
  3920 ;; Registers used:
  3921 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3931 ;;Total ram usage:        1 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_INTERRUPT_InterruptManager
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _EUSART1_Transmit_ISR
  3942  0404                     _EUSART1_Transmit_ISR:	
  3943                           
  3944                           ;eusart1.c: 150: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3948  0404  3008               	movlw	8
  3949  0405  0020               	movlb	0	; select bank0
  3950  0406  024E               	subwf	_eusart1TxBufferRemaining,w	;volatile
  3951  0407  1803               	skipnc
  3952  0408  2C1E               	goto	i1l120
  3953                           
  3954                           ;eusart1.c: 151: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  3955  0409  0845               	movf	_eusart1TxTail,w
  3956  040A  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  3957  040B  0086               	movwf	6
  3958  040C  0187               	clrf	7
  3959  040D  0801               	movf	1,w
  3960  040E  0023               	movlb	3	; select bank3
  3961  040F  009A               	movwf	26	;volatile
  3962  0410  3001               	movlw	1
  3963  0411  00F0               	movwf	??_EUSART1_Transmit_ISR
  3964  0412  0870               	movf	??_EUSART1_Transmit_ISR,w
  3965  0413  0020               	movlb	0	; select bank0
  3966  0414  07C5               	addwf	_eusart1TxTail,f
  3967                           
  3968                           ;eusart1.c: 152: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  3969  0415  3008               	movlw	8
  3970  0416  0245               	subwf	_eusart1TxTail,w
  3971  0417  1803               	btfsc	3,0
  3972                           
  3973                           ;eusart1.c: 153: eusart1TxTail = 0;
  3974  0418  01C5               	clrf	_eusart1TxTail
  3975                           
  3976                           ;eusart1.c: 154: }
  3977                           ;eusart1.c: 155: eusart1TxBufferRemaining++;
  3978  0419  3001               	movlw	1
  3979  041A  00F0               	movwf	??_EUSART1_Transmit_ISR
  3980  041B  0870               	movf	??_EUSART1_Transmit_ISR,w
  3981  041C  07CE               	addwf	_eusart1TxBufferRemaining,f	;volatile
  3982                           
  3983                           ;eusart1.c: 156: } else {
  3984  041D  0008               	return
  3985  041E                     i1l120:	
  3986                           
  3987                           ;eusart1.c: 157: PIE1bits.TX1IE = 0;
  3988  041E  0021               	movlb	1	; select bank1
  3989  041F  1211               	bcf	17,4	;volatile
  3990  0420  0008               	return
  3991  0421                     __end_of_EUSART1_Transmit_ISR:	
  3992                           
  3993                           	psect	text14
  3994  043C                     __ptext14:	
  3995 ;; *************** function _EUSART1_Receive_ISR *****************
  3996 ;; Defined at:
  3997 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;		None
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;		None
  4002 ;; Return value:  Size  Location     Type
  4003 ;;		None               void
  4004 ;; Registers used:
  4005 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4014 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4015 ;;Total ram usage:        1 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		_INTERRUPT_InterruptManager
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function _EUSART1_Receive_ISR
  4026  043C                     _EUSART1_Receive_ISR:	
  4027                           
  4028                           ;eusart1.c: 162: if (1 == RC1STAbits.OERR) {
  4029                           
  4030                           ;incstack = 0
  4031                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4032  043C  0023               	movlb	3	; select bank3
  4033  043D  1C9D               	btfss	29,1	;volatile
  4034  043E  2C41               	goto	i1l2229
  4035                           
  4036                           ;eusart1.c: 165: RC1STAbits.CREN = 0;
  4037  043F  121D               	bcf	29,4	;volatile
  4038                           
  4039                           ;eusart1.c: 166: RC1STAbits.CREN = 1;
  4040  0440  161D               	bsf	29,4	;volatile
  4041  0441                     i1l2229:	
  4042                           
  4043                           ;eusart1.c: 167: }
  4044                           ;eusart1.c: 170: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  4045  0441  0819               	movf	25,w	;volatile
  4046  0442  00F0               	movwf	??_EUSART1_Receive_ISR
  4047  0443  0020               	movlb	0	; select bank0
  4048  0444  0842               	movf	_eusart1RxHead,w
  4049  0445  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  4050  0446  0086               	movwf	6
  4051  0447  0187               	clrf	7
  4052  0448  0870               	movf	??_EUSART1_Receive_ISR,w
  4053  0449  0081               	movwf	1
  4054  044A  3001               	movlw	1
  4055  044B  00F0               	movwf	??_EUSART1_Receive_ISR
  4056  044C  0870               	movf	??_EUSART1_Receive_ISR,w
  4057  044D  07C2               	addwf	_eusart1RxHead,f
  4058                           
  4059                           ;eusart1.c: 171: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  4060  044E  3008               	movlw	8
  4061  044F  0242               	subwf	_eusart1RxHead,w
  4062  0450  1803               	btfsc	3,0
  4063                           
  4064                           ;eusart1.c: 172: eusart1RxHead = 0;
  4065  0451  01C2               	clrf	_eusart1RxHead
  4066                           
  4067                           ;eusart1.c: 173: }
  4068                           ;eusart1.c: 174: eusart1RxCount++;
  4069  0452  3001               	movlw	1
  4070  0453  00F0               	movwf	??_EUSART1_Receive_ISR
  4071  0454  0870               	movf	??_EUSART1_Receive_ISR,w
  4072  0455  07C1               	addwf	_eusart1RxCount,f	;volatile
  4073  0456  0008               	return
  4074  0457                     __end_of_EUSART1_Receive_ISR:	
  4075  007E                     btemp	set	126	;btemp
  4076  007E                     int$flags	set	126
  4077  007E                     wtemp	set	126
  4078  007E                     wtemp0	set	126
  4079  0080                     wtemp1	set	128
  4080  0082                     wtemp2	set	130
  4081  0084                     wtemp3	set	132
  4082  0086                     wtemp4	set	134
  4083  0088                     wtemp5	set	136
  4084  007F                     wtemp6	set	127
  4085  007E                     ttemp	set	126
  4086  007E                     ttemp0	set	126
  4087  0081                     ttemp1	set	129
  4088  0084                     ttemp2	set	132
  4089  0087                     ttemp3	set	135
  4090  007F                     ttemp4	set	127
  4091  007E                     ltemp	set	126
  4092  007E                     ltemp0	set	126
  4093  0082                     ltemp1	set	130
  4094  0086                     ltemp2	set	134
  4095  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      6      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           16      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_test_pattern
    _test_pattern->_all_on
    _all_on->_usec_delay
    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_EUSART2_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART1_Transmit_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_test_pattern

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3470
                                              1 BANK0      5     5      0
                  _SYSTEM_Initialize
                       _test_pattern
 ---------------------------------------------------------------------------------
 (1) _test_pattern                                         2     2      0    3210
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                             _all_on
 ---------------------------------------------------------------------------------
 (2) _all_on                                               4     4      0    2888
                                              3 COMMON     4     4      0
                         _usec_delay
 ---------------------------------------------------------------------------------
 (3) _usec_delay                                           1     1      0      23
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
